Download Path: /ABIDE/data/abide_loris/data/T1_File,Rest_File,High_Res_File
/ABIDE/data/abide_loris/data/assembly/Leuven1/0050685/MRI/mri/native/Leuven1_0050685_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven1/0050685/MRI/mri/native/Leuven1_0050685_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven1/0050686/MRI/mri/native/Leuven1_0050686_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven1/0050686/MRI/mri/native/Leuven1_0050686_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven1/0050687/MRI/mri/native/Leuven1_0050687_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven1/0050687/MRI/mri/native/Leuven1_0050687_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven1/0050688/MRI/mri/native/Leuven1_0050688_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven1/0050688/MRI/mri/native/Leuven1_0050688_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven1/0050689/MRI/mri/native/Leuven1_0050689_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven1/0050689/MRI/mri/native/Leuven1_0050689_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven1/0050690/MRI/mri/native/Leuven1_0050690_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven1/0050690/MRI/mri/native/Leuven1_0050690_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven1/0050691/MRI/mri/native/Leuven1_0050691_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven1/0050691/MRI/mri/native/Leuven1_0050691_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven1/0050692/MRI/mri/native/Leuven1_0050692_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven1/0050692/MRI/mri/native/Leuven1_0050692_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven1/0050693/MRI/mri/native/Leuven1_0050693_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven1/0050693/MRI/mri/native/Leuven1_0050693_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven1/0050694/MRI/mri/native/Leuven1_0050694_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven1/0050694/MRI/mri/native/Leuven1_0050694_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven1/0050695/MRI/mri/native/Leuven1_0050695_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven1/0050695/MRI/mri/native/Leuven1_0050695_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven1/0050696/MRI/mri/native/Leuven1_0050696_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven1/0050696/MRI/mri/native/Leuven1_0050696_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven1/0050697/MRI/mri/native/Leuven1_0050697_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven1/0050697/MRI/mri/native/Leuven1_0050697_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven1/0050698/MRI/mri/native/Leuven1_0050698_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven1/0050698/MRI/mri/native/Leuven1_0050698_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven1/0050699/MRI/mri/native/Leuven1_0050699_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven1/0050699/MRI/mri/native/Leuven1_0050699_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven1/0050700/MRI/mri/native/Leuven1_0050700_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven1/0050700/MRI/mri/native/Leuven1_0050700_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven1/0050701/MRI/mri/native/Leuven1_0050701_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven1/0050701/MRI/mri/native/Leuven1_0050701_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven1/0050702/MRI/mri/native/Leuven1_0050702_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven1/0050702/MRI/mri/native/Leuven1_0050702_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven1/0050703/MRI/mri/native/Leuven1_0050703_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven1/0050703/MRI/mri/native/Leuven1_0050703_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven1/0050704/MRI/mri/native/Leuven1_0050704_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven1/0050704/MRI/mri/native/Leuven1_0050704_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven1/0050705/MRI/mri/native/Leuven1_0050705_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven1/0050705/MRI/mri/native/Leuven1_0050705_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven1/0050706/MRI/mri/native/Leuven1_0050706_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven1/0050706/MRI/mri/native/Leuven1_0050706_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven1/0050707/MRI/mri/native/Leuven1_0050707_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven1/0050707/MRI/mri/native/Leuven1_0050707_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven1/0050708/MRI/mri/native/Leuven1_0050708_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven1/0050708/MRI/mri/native/Leuven1_0050708_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven1/0050709/MRI/mri/native/Leuven1_0050709_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven1/0050709/MRI/mri/native/Leuven1_0050709_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven1/0050710/MRI/mri/native/Leuven1_0050710_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven1/0050710/MRI/mri/native/Leuven1_0050710_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven1/0050711/MRI/mri/native/Leuven1_0050711_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven1/0050711/MRI/mri/native/Leuven1_0050711_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven2/0050723/MRI/mri/native/Leuven2_0050723_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven2/0050723/MRI/mri/native/Leuven2_0050723_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven2/0050724/MRI/mri/native/Leuven2_0050724_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven2/0050724/MRI/mri/native/Leuven2_0050724_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven2/0050725/MRI/mri/native/Leuven2_0050725_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven2/0050725/MRI/mri/native/Leuven2_0050725_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven2/0050726/MRI/mri/native/Leuven2_0050726_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven2/0050726/MRI/mri/native/Leuven2_0050726_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven2/0050727/MRI/mri/native/Leuven2_0050727_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven2/0050727/MRI/mri/native/Leuven2_0050727_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven2/0050728/MRI/mri/native/Leuven2_0050728_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven2/0050728/MRI/mri/native/Leuven2_0050728_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven2/0050730/MRI/mri/native/Leuven2_0050730_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven2/0050730/MRI/mri/native/Leuven2_0050730_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven2/0050731/MRI/mri/native/Leuven2_0050731_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven2/0050731/MRI/mri/native/Leuven2_0050731_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven2/0050732/MRI/mri/native/Leuven2_0050732_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven2/0050732/MRI/mri/native/Leuven2_0050732_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven2/0050733/MRI/mri/native/Leuven2_0050733_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven2/0050733/MRI/mri/native/Leuven2_0050733_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven2/0050734/MRI/mri/native/Leuven2_0050734_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven2/0050734/MRI/mri/native/Leuven2_0050734_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven2/0050735/MRI/mri/native/Leuven2_0050735_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven2/0050735/MRI/mri/native/Leuven2_0050735_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven2/0050736/MRI/mri/native/Leuven2_0050736_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven2/0050736/MRI/mri/native/Leuven2_0050736_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven2/0050737/MRI/mri/native/Leuven2_0050737_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven2/0050737/MRI/mri/native/Leuven2_0050737_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven2/0050738/MRI/mri/native/Leuven2_0050738_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven2/0050738/MRI/mri/native/Leuven2_0050738_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven2/0050739/MRI/mri/native/Leuven2_0050739_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven2/0050739/MRI/mri/native/Leuven2_0050739_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven2/0050740/MRI/mri/native/Leuven2_0050740_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven2/0050740/MRI/mri/native/Leuven2_0050740_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven2/0050741/MRI/mri/native/Leuven2_0050741_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven2/0050741/MRI/mri/native/Leuven2_0050741_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven2/0050742/MRI/mri/native/Leuven2_0050742_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven2/0050742/MRI/mri/native/Leuven2_0050742_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven2/0050743/MRI/mri/native/Leuven2_0050743_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven2/0050743/MRI/mri/native/Leuven2_0050743_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven2/0050744/MRI/mri/native/Leuven2_0050744_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven2/0050744/MRI/mri/native/Leuven2_0050744_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven2/0050745/MRI/mri/native/Leuven2_0050745_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven2/0050745/MRI/mri/native/Leuven2_0050745_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven2/0050746/MRI/mri/native/Leuven2_0050746_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven2/0050746/MRI/mri/native/Leuven2_0050746_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven2/0050747/MRI/mri/native/Leuven2_0050747_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven2/0050747/MRI/mri/native/Leuven2_0050747_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven2/0050748/MRI/mri/native/Leuven2_0050748_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven2/0050748/MRI/mri/native/Leuven2_0050748_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven2/0050749/MRI/mri/native/Leuven2_0050749_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven2/0050749/MRI/mri/native/Leuven2_0050749_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven2/0050750/MRI/mri/native/Leuven2_0050750_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven2/0050750/MRI/mri/native/Leuven2_0050750_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven2/0050751/MRI/mri/native/Leuven2_0050751_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven2/0050751/MRI/mri/native/Leuven2_0050751_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven2/0050752/MRI/mri/native/Leuven2_0050752_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven2/0050752/MRI/mri/native/Leuven2_0050752_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven2/0050753/MRI/mri/native/Leuven2_0050753_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven2/0050753/MRI/mri/native/Leuven2_0050753_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven2/0050754/MRI/mri/native/Leuven2_0050754_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven2/0050754/MRI/mri/native/Leuven2_0050754_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven2/0050755/MRI/mri/native/Leuven2_0050755_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven2/0050755/MRI/mri/native/Leuven2_0050755_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven2/0050756/MRI/mri/native/Leuven2_0050756_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven2/0050756/MRI/mri/native/Leuven2_0050756_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven2/0050757/MRI/mri/native/Leuven2_0050757_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven2/0050757/MRI/mri/native/Leuven2_0050757_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/MaxMun/0051319/MRI/mri/native/MaxMun_0051319_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/MaxMun/0051319/MRI/mri/native/MaxMun_0051319_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/MaxMun/0051320/MRI/mri/native/MaxMun_0051320_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/MaxMun/0051320/MRI/mri/native/MaxMun_0051320_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/MaxMun/0051321/MRI/mri/native/MaxMun_0051321_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/MaxMun/0051321/MRI/mri/native/MaxMun_0051321_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/MaxMun/0051322/MRI/mri/native/MaxMun_0051322_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/MaxMun/0051322/MRI/mri/native/MaxMun_0051322_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/MaxMun/0051323/MRI/mri/native/MaxMun_0051323_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/MaxMun/0051323/MRI/mri/native/MaxMun_0051323_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/MaxMun/0051324/MRI/mri/native/MaxMun_0051324_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/MaxMun/0051324/MRI/mri/native/MaxMun_0051324_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/MaxMun/0051325/MRI/mri/native/MaxMun_0051325_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/MaxMun/0051325/MRI/mri/native/MaxMun_0051325_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/MaxMun/0051326/MRI/mri/native/MaxMun_0051326_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/MaxMun/0051326/MRI/mri/native/MaxMun_0051326_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/MaxMun/0051327/MRI/mri/native/MaxMun_0051327_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/MaxMun/0051327/MRI/mri/native/MaxMun_0051327_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/MaxMun/0051328/MRI/mri/native/MaxMun_0051328_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/MaxMun/0051328/MRI/mri/native/MaxMun_0051328_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/MaxMun/0051329/MRI/mri/native/MaxMun_0051329_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/MaxMun/0051329/MRI/mri/native/MaxMun_0051329_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/MaxMun/0051330/MRI/mri/native/MaxMun_0051330_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/MaxMun/0051330/MRI/mri/native/MaxMun_0051330_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/MaxMun/0051331/MRI/mri/native/MaxMun_0051331_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/MaxMun/0051331/MRI/mri/native/MaxMun_0051331_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/MaxMun/0051332/MRI/mri/native/MaxMun_0051332_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/MaxMun/0051332/MRI/mri/native/MaxMun_0051332_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/MaxMun/0051333/MRI/mri/native/MaxMun_0051333_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/MaxMun/0051333/MRI/mri/native/MaxMun_0051333_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/MaxMun/0051334/MRI/mri/native/MaxMun_0051334_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/MaxMun/0051334/MRI/mri/native/MaxMun_0051334_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/MaxMun/0051335/MRI/mri/native/MaxMun_0051335_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/MaxMun/0051335/MRI/mri/native/MaxMun_0051335_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/MaxMun/0051336/MRI/mri/native/MaxMun_0051336_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/MaxMun/0051336/MRI/mri/native/MaxMun_0051336_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/MaxMun/0051338/MRI/mri/native/MaxMun_0051338_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/MaxMun/0051338/MRI/mri/native/MaxMun_0051338_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/MaxMun/0051339/MRI/mri/native/MaxMun_0051339_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/MaxMun/0051339/MRI/mri/native/MaxMun_0051339_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/MaxMun/0051340/MRI/mri/native/MaxMun_0051340_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/MaxMun/0051340/MRI/mri/native/MaxMun_0051340_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/MaxMun/0051341/MRI/mri/native/MaxMun_0051341_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/MaxMun/0051341/MRI/mri/native/MaxMun_0051341_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/MaxMun/0051342/MRI/mri/native/MaxMun_0051342_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/MaxMun/0051342/MRI/mri/native/MaxMun_0051342_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/MaxMun/0051343/MRI/mri/native/MaxMun_0051343_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/MaxMun/0051343/MRI/mri/native/MaxMun_0051343_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/MaxMun/0051344/MRI/mri/native/MaxMun_0051344_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/MaxMun/0051344/MRI/mri/native/MaxMun_0051344_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/MaxMun/0051345/MRI/mri/native/MaxMun_0051345_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/MaxMun/0051345/MRI/mri/native/MaxMun_0051345_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/MaxMun/0051346/MRI/mri/native/MaxMun_0051346_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/MaxMun/0051346/MRI/mri/native/MaxMun_0051346_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/MaxMun/0051347/MRI/mri/native/MaxMun_0051347_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/MaxMun/0051347/MRI/mri/native/MaxMun_0051347_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/MaxMun/0051348/MRI/mri/native/MaxMun_0051348_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/MaxMun/0051348/MRI/mri/native/MaxMun_0051348_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/MaxMun/0051349/MRI/mri/native/MaxMun_0051349_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/MaxMun/0051349/MRI/mri/native/MaxMun_0051349_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/MaxMun/0051350/MRI/mri/native/MaxMun_0051350_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/MaxMun/0051350/MRI/mri/native/MaxMun_0051350_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/MaxMun/0051351/MRI/mri/native/MaxMun_0051351_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/MaxMun/0051351/MRI/mri/native/MaxMun_0051351_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/MaxMun/0051352/MRI/mri/native/MaxMun_0051352_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/MaxMun/0051352/MRI/mri/native/MaxMun_0051352_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/MaxMun/0051353/MRI/mri/native/MaxMun_0051353_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/MaxMun/0051353/MRI/mri/native/MaxMun_0051353_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/MaxMun/0051354/MRI/mri/native/MaxMun_0051354_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/MaxMun/0051354/MRI/mri/native/MaxMun_0051354_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/MaxMun/0051355/MRI/mri/native/MaxMun_0051355_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/MaxMun/0051355/MRI/mri/native/MaxMun_0051355_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/MaxMun/0051356/MRI/mri/native/MaxMun_0051356_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/MaxMun/0051356/MRI/mri/native/MaxMun_0051356_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/MaxMun/0051357/MRI/mri/native/MaxMun_0051357_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/MaxMun/0051357/MRI/mri/native/MaxMun_0051357_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/MaxMun/0051358/MRI/mri/native/MaxMun_0051358_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/MaxMun/0051358/MRI/mri/native/MaxMun_0051358_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/MaxMun/0051359/MRI/mri/native/MaxMun_0051359_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/MaxMun/0051359/MRI/mri/native/MaxMun_0051359_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/MaxMun/0051360/MRI/mri/native/MaxMun_0051360_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/MaxMun/0051360/MRI/mri/native/MaxMun_0051360_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/MaxMun/0051361/MRI/mri/native/MaxMun_0051361_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/MaxMun/0051361/MRI/mri/native/MaxMun_0051361_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/MaxMun/0051362/MRI/mri/native/MaxMun_0051362_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/MaxMun/0051362/MRI/mri/native/MaxMun_0051362_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/MaxMun/0051363/MRI/mri/native/MaxMun_0051363_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/MaxMun/0051363/MRI/mri/native/MaxMun_0051363_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/MaxMun/0051364/MRI/mri/native/MaxMun_0051364_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/MaxMun/0051364/MRI/mri/native/MaxMun_0051364_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/MaxMun/0051365/MRI/mri/native/MaxMun_0051365_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/MaxMun/0051365/MRI/mri/native/MaxMun_0051365_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/MaxMun/0051366/MRI/mri/native/MaxMun_0051366_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/MaxMun/0051366/MRI/mri/native/MaxMun_0051366_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/MaxMun/0051367/MRI/mri/native/MaxMun_0051367_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/MaxMun/0051367/MRI/mri/native/MaxMun_0051367_MRI_REST_001.mnc,
